,origin_i,origin_msoacode,destination_j,destination_msoacode,car,OD,bus,rail,flow,lon_o,lat_o,lon_d,lat_d,cluster
708,0,E02000001,802,E02000833,5,E02000001E02000833,47,120,172,5.32482704,1.8126931,5.330331954,1.753793495,3
709,0,E02000001,803,E02000834,18,E02000001E02000834,80,330,428,5.32482704,1.8126931,5.34319919,1.750692915,3
710,0,E02000001,804,E02000835,16,E02000001E02000835,55,118,189,5.32482704,1.8126931,5.355018502,1.748412485,3
711,0,E02000001,805,E02000836,28,E02000001E02000836,56,341,425,5.32482704,1.8126931,5.336431971,1.746211612,3
712,0,E02000001,806,E02000837,41,E02000001E02000837,18,383,442,5.32482704,1.8126931,5.329703977,1.739601623,3
713,0,E02000001,807,E02000838,14,E02000001E02000838,94,212,320,5.32482704,1.8126931,5.34404656,1.739213463,3
714,0,E02000001,808,E02000839,21,E02000001E02000839,29,189,239,5.32482704,1.8126931,5.336486329,1.723529184,3
715,0,E02000001,809,E02000840,5,E02000001E02000840,3,48,56,5.32482704,1.8126931,5.274849824,1.669137382,3
716,0,E02000001,810,E02000841,5,E02000001E02000841,1,36,42,5.32482704,1.8126931,5.263310305,1.664422718,3
717,0,E02000001,813,E02000844,7,E02000001E02000844,2,58,67,5.32482704,1.8126931,5.273610415,1.657818574,3
718,0,E02000001,814,E02000845,10,E02000001E02000845,1,165,176,5.32482704,1.8126931,5.227083551,1.659835871,3
719,0,E02000001,815,E02000846,7,E02000001E02000846,4,58,69,5.32482704,1.8126931,5.258926536,1.656860972,3
720,0,E02000001,816,E02000847,7,E02000001E02000847,1,113,121,5.32482704,1.8126931,5.232234531,1.654486771,3
721,0,E02000001,818,E02000849,11,E02000001E02000849,2,94,107,5.32482704,1.8126931,5.28808966,1.649455104,3
722,0,E02000001,819,E02000850,10,E02000001E02000850,2,95,107,5.32482704,1.8126931,5.296988588,1.657925493,3
723,0,E02000001,820,E02000851,7,E02000001E02000851,1,91,99,5.32482704,1.8126931,5.260187065,1.646330211,3
724,0,E02000001,821,E02000852,6,E02000001E02000852,3,84,93,5.32482704,1.8126931,5.267932164,1.647187227,3
725,0,E02000001,822,E02000853,6,E02000001E02000853,2,82,90,5.32482704,1.8126931,5.249880275,1.646060576,3
726,0,E02000001,825,E02000856,12,E02000001E02000856,5,132,149,5.32482704,1.8126931,5.292079104,1.636953258,3
727,0,E02000001,828,E02000859,2,E02000001E02000859,2,112,116,5.32482704,1.8126931,5.284511058,1.632370233,3
728,0,E02000001,829,E02000860,6,E02000001E02000860,2,139,147,5.32482704,1.8126931,5.261775554,1.631849523,3
729,0,E02000001,830,E02000861,8,E02000001E02000861,1,172,181,5.32482704,1.8126931,5.268568668,1.627062407,3
730,0,E02000001,831,E02000863,7,E02000001E02000863,1,104,112,5.32482704,1.8126931,5.285933523,1.615858682,3
731,0,E02000001,832,E02000864,11,E02000001E02000864,77,134,222,5.32482704,1.8126931,5.368013691,1.84035658,3
732,0,E02000001,833,E02000865,4,E02000001E02000865,56,100,160,5.32482704,1.8126931,5.350703092,1.832393449,3
733,0,E02000001,834,E02000866,10,E02000001E02000866,96,270,376,5.32482704,1.8126931,5.361187074,1.832711782,3
734,0,E02000001,835,E02000867,18,E02000001E02000867,70,494,582,5.32482704,1.8126931,5.372173419,1.832741903,3
735,0,E02000001,836,E02000868,3,E02000001E02000868,89,65,157,5.32482704,1.8126931,5.345332561,1.830431111,3
736,0,E02000001,837,E02000869,14,E02000001E02000869,64,14,92,5.32482704,1.8126931,5.338830384,1.828165504,3
737,0,E02000001,838,E02000870,8,E02000001E02000870,52,158,218,5.32482704,1.8126931,5.354606461,1.827714148,3
738,0,E02000001,839,E02000871,10,E02000001E02000871,46,196,252,5.32482704,1.8126931,5.378832058,1.825587955,3
739,0,E02000001,840,E02000872,8,E02000001E02000872,64,63,135,5.32482704,1.8126931,5.340362503,1.823983118,3
740,0,E02000001,841,E02000873,7,E02000001E02000873,64,135,206,5.32482704,1.8126931,5.359256869,1.825047608,3
741,0,E02000001,842,E02000874,2,E02000001E02000874,51,112,165,5.32482704,1.8126931,5.351754169,1.824407171,3
742,0,E02000001,843,E02000875,12,E02000001E02000875,23,212,247,5.32482704,1.8126931,5.373191615,1.822382348,3
743,0,E02000001,844,E02000876,4,E02000001E02000876,61,123,188,5.32482704,1.8126931,5.34759836,1.821943461,3
744,0,E02000001,845,E02000877,9,E02000001E02000877,36,179,224,5.32482704,1.8126931,5.367639798,1.8198091,3
745,0,E02000001,846,E02000878,6,E02000001E02000878,58,102,166,5.32482704,1.8126931,5.33894896,1.817728528,3
746,0,E02000001,847,E02000879,17,E02000001E02000879,67,103,187,5.32482704,1.8126931,5.355256949,1.816283369,3
747,0,E02000001,848,E02000880,7,E02000001E02000880,60,96,163,5.32482704,1.8126931,5.349860998,1.816191561,3
748,0,E02000001,849,E02000881,7,E02000001E02000881,17,100,124,5.32482704,1.8126931,5.38280969,1.816019493,3
749,0,E02000001,850,E02000882,8,E02000001E02000882,55,145,208,5.32482704,1.8126931,5.361093677,1.81579656,3
750,0,E02000001,851,E02000883,5,E02000001E02000883,38,132,175,5.32482704,1.8126931,5.379485149,1.812687845,3
751,0,E02000001,852,E02000884,18,E02000001E02000884,72,196,286,5.32482704,1.8126931,5.342626283,1.812466191,3
752,0,E02000001,853,E02000885,8,E02000001E02000885,63,83,154,5.32482704,1.8126931,5.351769577,1.810910496,3
753,0,E02000001,854,E02000886,20,E02000001E02000886,69,487,576,5.32482704,1.8126931,5.36692939,1.810362637,3
754,0,E02000001,855,E02000887,14,E02000001E02000887,57,174,245,5.32482704,1.8126931,5.37422521,1.810165991,3
755,0,E02000001,856,E02000888,30,E02000001E02000888,71,456,557,5.32482704,1.8126931,5.355477515,1.808869213,3
756,0,E02000001,857,E02000889,37,E02000001E02000889,105,128,270,5.32482704,1.8126931,5.344739535,1.805890191,3
757,0,E02000001,858,E02000890,59,E02000001E02000890,222,164,445,5.32482704,1.8126931,5.343554869,1.804030786,3
758,0,E02000001,859,E02000891,30,E02000001E02000891,40,939,1009,5.32482704,1.8126931,5.383918951,1.803085142,3
759,0,E02000001,860,E02000893,17,E02000001E02000893,19,282,318,5.32482704,1.8126931,5.383112186,1.78812765,3
760,0,E02000001,861,E02000894,42,E02000001E02000894,85,722,849,5.32482704,1.8126931,5.375830486,1.786668997,3
761,0,E02000001,862,E02000895,15,E02000001E02000895,1,118,134,5.32482704,1.8126931,5.378727122,1.947805,3
762,0,E02000001,863,E02000896,10,E02000001E02000896,3,361,374,5.32482704,1.8126931,5.391988351,1.946170895,3
763,0,E02000001,864,E02000897,8,E02000001E02000897,3,164,175,5.32482704,1.8126931,5.393129781,1.930526547,3
764,0,E02000001,865,E02000898,12,E02000001E02000898,4,174,190,5.32482704,1.8126931,5.38163223,1.929470435,3
765,0,E02000001,866,E02000899,14,E02000001E02000899,4,138,156,5.32482704,1.8126931,5.373404494,1.929320208,3
766,0,E02000001,867,E02000900,12,E02000001E02000900,5,111,128,5.32482704,1.8126931,5.368266166,1.921330229,3
767,0,E02000001,868,E02000901,22,E02000001E02000901,3,313,338,5.32482704,1.8126931,5.389489869,1.917496722,3
768,0,E02000001,869,E02000902,6,E02000001E02000902,9,154,169,5.32482704,1.8126931,5.378701414,1.913263333,3
769,0,E02000001,870,E02000903,4,E02000001E02000903,9,91,104,5.32482704,1.8126931,5.363360965,1.909558148,3
770,0,E02000001,871,E02000904,20,E02000001E02000904,4,144,168,5.32482704,1.8126931,5.387803845,1.905933506,3
771,0,E02000001,872,E02000905,12,E02000001E02000905,15,158,185,5.32482704,1.8126931,5.373645241,1.901968459,3
772,0,E02000001,873,E02000906,5,E02000001E02000906,6,136,147,5.32482704,1.8126931,5.367154641,1.898201791,3
773,0,E02000001,874,E02000907,6,E02000001E02000907,11,122,139,5.32482704,1.8126931,5.383150932,1.896193724,3
774,0,E02000001,875,E02000908,14,E02000001E02000908,9,167,190,5.32482704,1.8126931,5.355826045,1.896036479,3
775,0,E02000001,876,E02000909,2,E02000001E02000909,11,166,179,5.32482704,1.8126931,5.38766136,1.89298642,3
776,0,E02000001,877,E02000910,3,E02000001E02000910,29,226,258,5.32482704,1.8126931,5.374255855,1.889063255,3
777,0,E02000001,878,E02000911,5,E02000001E02000911,5,202,212,5.32482704,1.8126931,5.366251407,1.888602055,3
778,0,E02000001,879,E02000912,12,E02000001E02000912,16,113,141,5.32482704,1.8126931,5.356847631,1.881745772,3
779,0,E02000001,880,E02000913,5,E02000001E02000913,11,143,159,5.32482704,1.8126931,5.386114933,1.88187949,3
780,0,E02000001,881,E02000914,9,E02000001E02000914,38,109,156,5.32482704,1.8126931,5.377609021,1.880094742,3
781,0,E02000001,882,E02000915,9,E02000001E02000915,3,289,301,5.32482704,1.8126931,5.39279834,1.881604524,3
782,0,E02000001,883,E02000916,9,E02000001E02000916,77,64,150,5.32482704,1.8126931,5.362760934,1.87235515,3
783,0,E02000001,884,E02000917,3,E02000001E02000917,17,196,216,5.32482704,1.8126931,5.380909342,1.87167459,3
784,0,E02000001,885,E02000918,9,E02000001E02000918,9,285,303,5.32482704,1.8126931,5.395366028,1.871519897,3
785,0,E02000001,886,E02000919,13,E02000001E02000919,7,233,253,5.32482704,1.8126931,5.384768299,1.866969867,3
786,0,E02000001,887,E02000920,5,E02000001E02000920,8,253,266,5.32482704,1.8126931,5.376407201,1.863165728,3
787,0,E02000001,888,E02000921,10,E02000001E02000921,5,184,199,5.32482704,1.8126931,5.38885503,1.861645033,3
788,0,E02000001,889,E02000922,9,E02000001E02000922,22,168,199,5.32482704,1.8126931,5.395917495,1.860232847,3
789,0,E02000001,890,E02000923,66,E02000001E02000923,76,247,389,5.32482704,1.8126931,5.277928941,1.770631268,3
790,0,E02000001,891,E02000924,47,E02000001E02000924,95,298,440,5.32482704,1.8126931,5.290804382,1.770474963,3
791,0,E02000001,892,E02000925,21,E02000001E02000925,88,98,207,5.32482704,1.8126931,5.277107577,1.765250396,3
792,0,E02000001,893,E02000926,42,E02000001E02000926,86,295,423,5.32482704,1.8126931,5.268338234,1.76245824,3
793,0,E02000001,894,E02000927,22,E02000001E02000927,46,259,327,5.32482704,1.8126931,5.283193009,1.759403472,3
794,0,E02000001,895,E02000928,35,E02000001E02000928,6,475,516,5.32482704,1.8126931,5.233757565,1.757593361,3
795,0,E02000001,896,E02000929,4,E02000001E02000929,17,112,133,5.32482704,1.8126931,5.267370958,1.756652557,3
796,0,E02000001,897,E02000930,32,E02000001E02000930,46,654,732,5.32482704,1.8126931,5.275330984,1.757315483,3
797,0,E02000001,898,E02000931,73,E02000001E02000931,47,688,808,5.32482704,1.8126931,5.281645359,1.750995325,3
798,0,E02000001,899,E02000932,40,E02000001E02000932,4,780,824,5.32482704,1.8126931,5.249449505,1.751157678,3
799,0,E02000001,900,E02000933,30,E02000001E02000933,7,471,508,5.32482704,1.8126931,5.230296129,1.750442327,3
800,0,E02000001,901,E02000934,43,E02000001E02000934,21,672,736,5.32482704,1.8126931,5.266093606,1.751016506,3
801,0,E02000001,902,E02000935,11,E02000001E02000935,6,39,56,5.32482704,1.8126931,5.21670003,1.746882794,3
802,0,E02000001,903,E02000936,26,E02000001E02000936,6,519,551,5.32482704,1.8126931,5.240493791,1.744935265,3
803,0,E02000001,904,E02000937,62,E02000001E02000937,8,484,554,5.32482704,1.8126931,5.273502541,1.74220357,3
804,0,E02000001,905,E02000938,24,E02000001E02000938,9,193,226,5.32482704,1.8126931,5.229028937,1.741167562,3
805,0,E02000001,906,E02000939,82,E02000001E02000939,7,543,632,5.32482704,1.8126931,5.281447414,1.742525899,3
806,0,E02000001,907,E02000940,13,E02000001E02000940,12,274,299,5.32482704,1.8126931,5.256096353,1.741833691,3
807,0,E02000001,908,E02000941,45,E02000001E02000941,23,492,560,5.32482704,1.8126931,5.263784637,1.741624096,3
808,0,E02000001,909,E02000942,26,E02000001E02000942,3,416,445,5.32482704,1.8126931,5.247812666,1.738986259,3
809,0,E02000001,910,E02000943,34,E02000001E02000943,8,714,756,5.32482704,1.8126931,5.28435833,1.737697917,3
810,0,E02000001,911,E02000944,3,E02000001E02000944,5,149,157,5.32482704,1.8126931,5.24094784,1.736808937,3
811,0,E02000001,912,E02000945,6,E02000001E02000945,8,55,69,5.32482704,1.8126931,5.225421466,1.72939342,3
812,0,E02000001,913,E02000946,19,E02000001E02000946,4,377,400,5.32482704,1.8126931,5.264552045,1.732918038,3
813,0,E02000001,914,E02000947,27,E02000001E02000947,2,457,486,5.32482704,1.8126931,5.253156781,1.732892178,3
814,0,E02000001,915,E02000948,15,E02000001E02000948,5,808,828,5.32482704,1.8126931,5.290604983,1.726109303,3
815,0,E02000001,916,E02000949,50,E02000001E02000949,3,585,638,5.32482704,1.8126931,5.274572284,1.729366326,3
816,0,E02000001,917,E02000950,18,E02000001E02000950,4,216,238,5.32482704,1.8126931,5.241654619,1.728828555,3
817,0,E02000001,918,E02000951,14,E02000001E02000951,7,345,366,5.32482704,1.8126931,5.280858845,1.726176682,3
818,0,E02000001,919,E02000952,26,E02000001E02000952,4,390,420,5.32482704,1.8126931,5.285338138,1.724143847,3
819,0,E02000001,920,E02000953,8,E02000001E02000953,7,382,397,5.32482704,1.8126931,5.263188485,1.723149631,3
820,0,E02000001,921,E02000954,12,E02000001E02000954,3,208,223,5.32482704,1.8126931,5.278718984,1.719792826,3
821,0,E02000001,923,E02000956,2,E02000001E02000956,5,173,180,5.32482704,1.8126931,5.268219489,1.714800267,3
822,0,E02000001,924,E02000957,8,E02000001E02000957,6,291,305,5.32482704,1.8126931,5.277268087,1.71092795,3
823,0,E02000001,925,E02000958,11,E02000001E02000958,7,122,140,5.32482704,1.8126931,5.287889196,1.712189314,3
824,0,E02000001,926,E02000959,4,E02000001E02000959,11,105,120,5.32482704,1.8126931,5.292590496,1.709932792,3
825,0,E02000001,927,E02000960,43,E02000001E02000960,8,318,369,5.32482704,1.8126931,5.273723424,1.833865277,3
826,0,E02000001,928,E02000961,57,E02000001E02000961,11,409,477,5.32482704,1.8126931,5.260650285,1.832455741,3
827,0,E02000001,929,E02000962,35,E02000001E02000962,20,430,485,5.32482704,1.8126931,5.267988376,1.827616279,3
828,0,E02000001,930,E02000963,12,E02000001E02000963,18,128,158,5.32482704,1.8126931,5.243077234,1.826482735,3
829,0,E02000001,931,E02000964,14,E02000001E02000964,18,265,297,5.32482704,1.8126931,5.248733045,1.825252796,3
830,0,E02000001,932,E02000965,30,E02000001E02000965,7,496,533,5.32482704,1.8126931,5.255511606,1.824642787,3
831,0,E02000001,933,E02000966,66,E02000001E02000966,12,621,699,5.32482704,1.8126931,5.261501133,1.8225197,3
832,0,E02000001,934,E02000967,30,E02000001E02000967,17,504,551,5.32482704,1.8126931,5.278831566,1.825464558,3
833,0,E02000001,935,E02000968,11,E02000001E02000968,19,176,206,5.32482704,1.8126931,5.269639444,1.820629009,3
834,0,E02000001,936,E02000969,9,E02000001E02000969,7,139,155,5.32482704,1.8126931,5.254559716,1.818167907,3
835,0,E02000001,937,E02000970,66,E02000001E02000970,23,587,676,5.32482704,1.8126931,5.28366143,1.813936587,3
836,0,E02000001,938,E02000971,38,E02000001E02000971,13,485,536,5.32482704,1.8126931,5.276255323,1.815247499,3
837,0,E02000001,939,E02000972,33,E02000001E02000972,58,313,404,5.32482704,1.8126931,5.291806031,1.812278109,3
838,0,E02000001,940,E02000973,57,E02000001E02000973,17,681,755,5.32482704,1.8126931,5.254529663,1.813658565,3
839,0,E02000001,941,E02000974,46,E02000001E02000974,12,400,458,5.32482704,1.8126931,5.270272104,1.812535704,3
840,0,E02000001,942,E02000975,46,E02000001E02000975,14,756,816,5.32482704,1.8126931,5.263946062,1.811276689,3
841,0,E02000001,943,E02000976,27,E02000001E02000976,17,723,767,5.32482704,1.8126931,5.258562249,1.809601837,3
842,0,E02000001,944,E02000977,47,E02000001E02000977,70,231,348,5.32482704,1.8126931,5.296306687,1.804179842,3
843,0,E02000001,945,E02000978,148,E02000001E02000978,15,304,467,5.32482704,1.8126931,5.27332931,1.799782969,3
844,0,E02000001,946,E02000979,43,E02000001E02000979,41,394,478,5.32482704,1.8126931,5.295909865,1.794212878,3
845,0,E02000001,947,E02000980,36,E02000001E02000980,37,364,437,5.32482704,1.8126931,5.298525788,1.78671753,3
846,0,E02000001,948,E02000981,89,E02000001E02000981,35,576,700,5.32482704,1.8126931,5.29122791,1.784881898,3
847,0,E02000001,949,E02000982,55,E02000001E02000982,30,304,389,5.32482704,1.8126931,5.286583566,1.784932435,3
848,0,E02000001,950,E02000983,41,E02000001E02000983,31,335,407,5.32482704,1.8126931,5.295073283,1.781298111,3
849,0,E02000001,6640,E02006782,17,E02000001E02006782,4,168,189,5.32482704,1.8126931,5.408606997,1.709497057,3
850,0,E02000001,6641,E02006783,6,E02000001E02006783,5,78,89,5.32482704,1.8126931,5.398910399,1.717854664,3
851,0,E02000001,6642,E02006784,10,E02000001E02006784,11,87,108,5.32482704,1.8126931,5.388605362,1.71123519,3
852,0,E02000001,6643,E02006785,6,E02000001E02006785,1,120,127,5.32482704,1.8126931,5.459039313,1.766307741,3
853,0,E02000001,6644,E02006786,3,E02000001E02006786,6,67,76,5.32482704,1.8126931,5.460407623,1.777166902,3
854,0,E02000001,6645,E02006787,17,E02000001E02006787,2,228,247,5.32482704,1.8126931,5.364174855,1.685106009,3
855,0,E02000001,6646,E02006788,8,E02000001E02006788,1,100,109,5.32482704,1.8126931,5.351957935,1.678868016,3
856,0,E02000001,6647,E02006789,10,E02000001E02006789,1,80,91,5.32482704,1.8126931,5.427811403,1.600235224,3
857,0,E02000001,6649,E02006791,10,E02000001E02006791,2,221,233,5.32482704,1.8126931,5.204915272,1.79151176,3
858,0,E02000001,6650,E02006792,12,E02000001E02006792,1,248,261,5.32482704,1.8126931,5.200000536,1.786111305,3
859,0,E02000001,6651,E02006793,8,E02000001E02006793,7,46,61,5.32482704,1.8126931,5.333091387,1.921106935,3
860,0,E02000001,6652,E02006794,3,E02000001E02006794,15,31,49,5.32482704,1.8126931,5.338145576,1.912417106,3
861,0,E02000001,6653,E02006795,9,E02000001E02006795,2,116,127,5.32482704,1.8126931,5.126212806,1.870299162,3
862,0,E02000001,6654,E02006796,16,E02000001E02006796,2,101,119,5.32482704,1.8126931,5.111419314,1.850458179,3
863,0,E02000001,6655,E02006798,6,E02000001E02006798,28,112,146,5.32482704,1.8126931,5.367766814,1.773365174,3
864,0,E02000001,6656,E02006799,15,E02000001E02006799,8,107,130,5.32482704,1.8126931,5.475481174,1.868087123,3
865,0,E02000001,6657,E02006800,14,E02000001E02006800,5,270,289,5.32482704,1.8126931,5.464035125,1.868615389,3
866,0,E02000001,6658,E02006801,14,E02000001E02006801,68,132,214,5.32482704,1.8126931,5.310044376,1.797340877,3
867,0,E02000001,6659,E02006802,13,E02000001E02006802,112,58,183,5.32482704,1.8126931,5.316623665,1.793819733,3
868,0,E02000001,6693,E02006836,14,E02000001E02006836,1,161,176,5.32482704,1.8126931,5.246933526,1.619327156,3
869,0,E02000001,6710,E02006853,9,E02000001E02006853,24,481,514,5.32482704,1.8126931,5.374089696,1.793714484,3
870,0,E02000001,6711,E02006854,25,E02000001E02006854,28,569,622,5.32482704,1.8126931,5.37419614,1.802202967,3
871,0,E02000001,6739,E02006882,9,E02000001E02006882,2,200,211,5.32482704,1.8126931,5.169137056,1.893190965,3
872,0,E02000001,6775,E02006918,10,E02000001E02006918,53,102,165,5.32482704,1.8126931,5.351541163,1.86787789,3
873,0,E02000001,6778,E02006921,6,E02000001E02006921,31,27,64,5.32482704,1.8126931,5.345818918,1.870443119,3
874,0,E02000001,6780,E02006924,13,E02000001E02006924,8,273,294,5.32482704,1.8126931,5.428033092,1.877676375,3
875,0,E02000001,6781,E02006925,15,E02000001E02006925,2,257,274,5.32482704,1.8126931,5.422737814,1.893510934,3
876,0,E02000001,6783,E02006927,13,E02000001E02006927,9,244,266,5.32482704,1.8126931,5.406904866,1.751784888,3
877,0,E02000001,6784,E02006928,10,E02000001E02006928,17,364,391,5.32482704,1.8126931,5.377001965,1.776162629,3
878,0,E02000001,6785,E02006929,4,E02000001E02006929,7,343,354,5.32482704,1.8126931,5.397478264,1.790788976,3
879,0,E02000001,6786,E02006930,6,E02000001E02006930,1,352,359,5.32482704,1.8126931,5.397753952,1.782775412,3
880,0,E02000001,6787,E02006931,11,E02000001E02006931,10,538,559,5.32482704,1.8126931,5.386212812,1.771522072,3
1,185,E02000191,0,E02000001,2,E02000191E02000001,9,28,39,5.295504248,1.820383576,5.32482704,1.8126931,3
2,186,E02000192,0,E02000001,2,E02000192E02000001,2,7,11,5.310124882,1.819749452,5.32482704,1.8126931,3
3,187,E02000193,0,E02000001,5,E02000193E02000001,27,27,59,5.303671496,1.816254831,5.32482704,1.8126931,3
4,348,E02000363,0,E02000001,4,E02000363E02000001,1,1,6,5.355317057,1.84909825,5.32482704,1.8126931,3
5,356,E02000371,0,E02000001,3,E02000371E02000001,4,14,21,5.331808824,1.826965904,5.32482704,1.8126931,3
6,554,E02000575,0,E02000001,6,E02000575E02000001,3,11,20,5.316069733,1.823816852,5.32482704,1.8126931,3
7,567,E02000588,0,E02000001,2,E02000588E02000001,2,8,12,5.276401221,1.791099182,5.32482704,1.8126931,3
8,778,E02000808,0,E02000001,5,E02000808E02000001,11,7,23,5.321664469,1.800739928,5.32482704,1.8126931,3
9,779,E02000809,0,E02000001,1,E02000809E02000001,5,12,18,5.334551507,1.798164567,5.32482704,1.8126931,3
10,846,E02000878,0,E02000001,2,E02000878E02000001,2,2,6,5.33894896,1.817728528,5.32482704,1.8126931,3
11,858,E02000890,0,E02000001,1,E02000890E02000001,1,4,6,5.343554869,1.804030786,5.32482704,1.8126931,3
12,859,E02000891,0,E02000001,1,E02000891E02000001,4,7,12,5.383918951,1.803085142,5.32482704,1.8126931,3
13,937,E02000970,0,E02000001,3,E02000970E02000001,2,30,35,5.28366143,1.813936587,5.32482704,1.8126931,3
14,938,E02000971,0,E02000001,1,E02000971E02000001,2,8,11,5.276255323,1.815247499,5.32482704,1.8126931,3
15,939,E02000972,0,E02000001,4,E02000972E02000001,21,57,82,5.291806031,1.812278109,5.32482704,1.8126931,3
16,944,E02000977,0,E02000001,8,E02000977E02000001,19,43,70,5.296306687,1.804179842,5.32482704,1.8126931,3
17,945,E02000978,0,E02000001,2,E02000978E02000001,2,8,12,5.27332931,1.799782969,5.32482704,1.8126931,3
18,946,E02000979,0,E02000001,3,E02000979E02000001,5,44,52,5.295909865,1.794212878,5.32482704,1.8126931,3
19,6658,E02006801,0,E02000001,2,E02006801E02000001,8,6,16,5.310044376,1.797340877,5.32482704,1.8126931,3
20,6711,E02006854,0,E02000001,9,E02006854E02000001,3,101,113,5.37419614,1.802202967,5.32482704,1.8126931,3
